Rank,City,State,Population 2019,2010 census,Location
1,New York City,New York,"8,336,817","8,175,133",40.6635°N 73.9387°W
2,Los Angeles,California,"3,979,576","3,792,621",34.0194°N 118.4108°W
3,Chicago,Illinois,"2,693,976","2,695,598",41.8376°N 87.6818°W
4,Houston,Texas,"2,320,268","2,100,263",29.7866°N 95.3909°W
5,Phoenix,Arizona,"1,680,992","1,445,632",33.5722°N 112.0901°W
6,Philadelphia,Pennsylvania,"1,584,064","1,526,006",40.0094°N 75.1333°W
7,San Antonio,Texas,"1,547,253","1,327,407",29.4724°N 98.5251°W
8,San Diego,California,"1,423,851","1,307,402",32.8153°N 117.1350°W
9,Dallas,Texas,"1,343,573","1,197,816",32.7933°N 96.7665°W
10,San Jose,California,"1,021,795","945,942",37.2967°N 121.8189°W
11,Austin,Texas,"978,908","790,390",30.3039°N 97.7544°W
12,Jacksonville,Florida,"911,507","821,784",30.3369°N 81.6616°W
13,Fort Worth,Texas,"909,585","741,206",32.7815°N 97.3467°W
14,Columbus,Ohio,"898,553","787,033",39.9852°N 82.9848°W
15,Charlotte,North Carolina,"885,708","731,424",35.2078°N 80.8310°W
16,San Francisco,California,"881,549","805,235",37.7272°N 123.0322°W
17,Indianapolis,Indiana,"876,384","820,445",39.7767°N 86.1459°W
18,Seattle,Washington,"753,675","608,660",47.6205°N 122.3509°W
19,Denver,Colorado,"727,211","600,158",39.7619°N 104.8811°W
20,Washington,District of Columbia,"705,749","601,723",38.9041°N 77.0172°W
21,Boston,Massachusetts,"692,600","617,594",42.3320°N 71.0202°W
22,El Paso,Texas,"681,728","649,121",31.8484°N 106.4270°W
23,Nashville,Tennessee,"670,820","601,222",36.1718°N 86.7850°W
24,Detroit,Michigan,"670,031","713,777",42.3830°N 83.1022°W
25,Oklahoma City,Oklahoma,"655,057","579,999",35.4671°N 97.5137°W
26,Portland,Oregon,"654,741","583,776",45.5370°N 122.6500°W
27,Las Vegas,Nevada,"651,319","583,756",36.2292°N 115.2601°W
28,Memphis,Tennessee,"651,073","646,889",35.1028°N 89.9774°W
29,Louisville,Kentucky,"617,638","597,337",38.1654°N 85.6474°W
30,Baltimore,Maryland,"593,490","620,961",39.3000°N 76.6105°W
31,Milwaukee,Wisconsin,"590,157","594,833",43.0633°N 87.9667°W
32,Albuquerque,New Mexico,"560,513","545,852",35.1056°N 106.6474°W
33,Tucson,Arizona,"548,073","520,116",32.1531°N 110.8706°W
34,Fresno,California,"531,576","494,665",36.7836°N 119.7934°W
35,Mesa,Arizona,"518,012","439,041",33.4019°N 111.7174°W
36,Sacramento,California,"513,624","466,488",38.5666°N 121.4686°W
37,Atlanta,Georgia,"506,811","420,003",33.7629°N 84.4227°W
38,Kansas City,Missouri,"495,327","459,787",39.1251°N 94.5510°W
39,Colorado Springs,Colorado,"478,221","416,427",38.8673°N 104.7607°W
40,Omaha,Nebraska,"478,192","408,958",41.2644°N 96.0451°W
41,Raleigh,North Carolina,"474,069","403,892",35.8306°N 78.6418°W
42,Miami,Florida,"467,963","399,457",25.7752°N 80.2086°W
43,Long Beach,California,"462,628","462,257",33.8092°N 118.1553°W
44,Virginia Beach,Virginia,"449,974","437,994",36.7800°N 76.0252°W
45,Oakland,California,"433,031","390,724",37.7698°N 122.2257°W
46,Minneapolis,Minnesota,"429,606","382,578",44.9633°N 93.2683°W
47,Tulsa,Oklahoma,"401,190","391,906",36.1279°N 95.9023°W
48,Tampa,Florida,"399,700","335,709",27.9701°N 82.4797°W
49,Arlington,Texas,"398,854","365,438",32.7007°N 97.1247°W
50,New Orleans,Louisiana,"390,144","343,829",30.0534°N 89.9345°W
51,Wichita,Kansas,"389,938","382,368",37.6907°N 97.3459°W
52,Bakersfield,California,"384,145","347,483",35.3212°N 119.0183°W
53,Cleveland,Ohio,"381,009","396,815",41.4785°N 81.6794°W
54,Aurora,Colorado,"379,289","325,078",39.6880°N 104.6897°W
55,Anaheim,California,"350,365","336,265",33.8555°N 117.7601°W
56,Honolulu,Hawaii,"345,064","337,256",21.3243°N 157.8476°W
57,Santa Ana,California,"332,318","324,528",33.7363°N 117.8830°W
58,Riverside,California,"331,360","303,871",33.9381°N 117.3932°W
59,Corpus Christi,Texas,"326,586","305,215",27.7543°N 97.1734°W
60,Lexington,Kentucky,"323,152","295,803",38.0407°N 84.4583°W
61,Henderson,Nevada,"320,189","257,729",36.0097°N 115.0357°W
62,Stockton,California,"312,697","291,707",37.9763°N 121.3133°W
63,Saint Paul,Minnesota,"308,096","285,068",44.9489°N 93.1041°W
64,Cincinnati,Ohio,"303,940","296,943",39.1402°N 84.5058°W
65,St. Louis,Missouri,"300,576","319,294",38.6357°N 90.2446°W
66,Pittsburgh,Pennsylvania,"300,286","305,704",40.4398°N 79.9766°W
67,Greensboro,North Carolina,"296,710","269,666",36.0951°N 79.8270°W
68,Lincoln,Nebraska,"289,102","258,379",40.8105°N 96.6803°W
69,Anchorage,Alaska,"288,000","291,826",61.1743°N 149.2843°W
70,Plano,Texas,"287,677","259,841",33.0508°N 96.7479°W
71,Orlando,Florida,"287,442","238,300",28.4166°N 81.2736°W
72,Irvine,California,"287,401","212,375",33.6784°N 117.7713°W
73,Newark,New Jersey,"282,011","277,140",40.7242°N 74.1726°W
74,Durham,North Carolina,"278,993","228,330",35.9811°N 78.9029°W
75,Chula Vista,California,"274,492","243,916",32.6277°N 117.0152°W
76,Toledo,Ohio,"272,779","287,208",41.6641°N 83.5819°W
77,Fort Wayne,Indiana,"270,402","253,691",41.0882°N 85.1439°W
78,St. Petersburg,Florida,"265,351","244,769",27.7620°N 82.6441°W
79,Laredo,Texas,"262,491","236,091",27.5604°N 99.4892°W
80,Jersey City,New Jersey,"262,075","247,597",40.7114°N 74.0648°W
81,Chandler,Arizona,"261,165","236,123",33.2829°N 111.8549°W
82,Madison,Wisconsin,"259,680","233,209",43.0878°N 89.4299°W
83,Lubbock,Texas,"258,862","229,573",33.5656°N 101.8867°W
84,Scottsdale,Arizona,"258,069","217,385",33.6843°N 111.8611°W
85,Reno,Nevada,"255,601","225,221",39.5491°N 119.8499°W
86,Buffalo,New York,"255,284","261,310",42.8925°N 78.8597°W
87,Gilbert,Arizona,"254,114","208,453",33.3103°N 111.7431°W
88,Glendale,Arizona,"252,381","226,721",33.5331°N 112.1899°W
89,North Las Vegas,Nevada,"251,974","216,961",36.2857°N 115.0939°W
90,Winston–Salem,North Carolina,"247,945","229,617",36.1027°N 80.2610°W
91,Chesapeake,Virginia,"244,835","222,209",36.6794°N 76.3018°W
92,Norfolk,Virginia,"242,742","242,803",36.9230°N 76.2446°W
93,Fremont,California,"241,110","214,089",37.4945°N 121.9412°W
94,Garland,Texas,"239,928","226,876",32.9098°N 96.6303°W
95,Irving,Texas,"239,798","216,290",32.8577°N 96.9700°W
96,Hialeah,Florida,"233,339","224,669",25.8699°N 80.3029°W
97,Richmond,Virginia,"230,436","204,214",37.5314°N 77.4760°W
98,Boise,Idaho,"228,959","205,671",43.6002°N 116.2317°W
99,Spokane,Washington,"222,081","208,916",47.6669°N 117.4333°W
100,Baton Rouge,Louisiana,"220,236","229,493",30.4422°N 91.1309°W
101,Tacoma,Washington,"217,827","198,397",47.2522°N 122.4598°W
102,San Bernardino,California,"215,784","209,924",34.1416°N 117.2936°W
103,Modesto,California,"215,196","201,165",37.6375°N 121.0030°W
104,Fontana,California,"214,547","196,069",34.1090°N 117.4629°W
105,Des Moines,Iowa,"214,237","203,433",41.5726°N 93.6102°W
106,Moreno Valley,California,"213,055","193,365",33.9233°N 117.2057°W
107,Santa Clarita,California,"212,979","176,320",34.4030°N 118.5042°W
108,Fayetteville,North Carolina,"211,657","200,564",35.0828°N 78.9735°W
109,Birmingham,Alabama,"209,403","212,237",33.5274°N 86.7990°W
110,Oxnard,California,"208,881","197,899",34.2023°N 119.2046°W
111,Rochester,New York,"205,695","210,565",43.1699°N 77.6169°W
112,Port St. Lucie,Florida,"201,846","164,603",27.2806°N 80.3883°W
113,Grand Rapids,Michigan,"201,013","188,040",42.9612°N 85.6556°W
114,Huntsville,Alabama,"200,574","180,105",34.6990°N 86.6730°W
115,Salt Lake City,Utah,"200,567","186,440",40.7769°N 111.9310°W
116,Frisco,Texas,"200,490","116,989",33.1554°N 96.8226°W
117,Yonkers,New York,"200,370","195,976",40.9459°N 73.8674°W
118,Amarillo,Texas,"199,371","190,695",35.1999°N 101.8302°W
119,Glendale,California,"199,303","191,719",34.1814°N 118.2458°W
120,Huntington Beach,California,"199,223","189,992",33.6906°N 118.0093°W
121,McKinney,Texas,"199,177","131,117",33.1985°N 96.6680°W
122,Montgomery,Alabama,"198,525","205,764",32.3472°N 86.2661°W
123,Augusta,Georgia,"197,888","195,844",33.3655°N 82.0734°W
124,Aurora,Illinois,"197,757","197,899",41.7635°N 88.2901°W
125,Akron,Ohio,"197,597","199,110",41.0805°N 81.5214°W
126,Little Rock,Arkansas,"197,312","193,524",34.7254°N 92.3586°W
127,Tempe,Arizona,"195,805","161,719",33.3884°N 111.9318°W
128,Columbus,Georgia,"195,769","189,885",32.5102°N 84.8749°W
129,Overland Park,Kansas,"195,494","173,372",38.8890°N 94.6906°W
130,Grand Prairie,Texas,"194,543","175,396",32.6869°N 97.0211°W
131,Tallahassee,Florida,"194,500","181,376",30.4551°N 84.2534°W
132,Cape Coral,Florida,"194,495","154,305",26.6432°N 81.9974°W
133,Mobile,Alabama,"188,720","195,111",30.6684°N 88.1002°W
134,Knoxville,Tennessee,"187,603","178,874",35.9707°N 83.9493°W
135,Shreveport,Louisiana,"187,112","199,311",32.4669°N 93.7922°W
136,Worcester,Massachusetts,"185,428","181,045",42.2695°N 71.8078°W
137,Ontario,California,"185,010","163,924",34.0394°N 117.6042°W
138,Vancouver,Washington,"184,463","161,791",45.6349°N 122.5957°W
139,Sioux Falls,South Dakota,"183,793","153,888",43.5383°N 96.7320°W
140,Chattanooga,Tennessee,"182,799","167,674",35.0660°N 85.2484°W
141,Brownsville,Texas,"182,781","175,023",25.9991°N 97.4550°W
142,Fort Lauderdale,Florida,"182,437","165,521",26.1412°N 80.1467°W
143,Providence,Rhode Island,"179,883","178,042",41.8231°N 71.4188°W
144,Newport News,Virginia,"179,225","180,719",37.0762°N 76.5220°W
145,Rancho Cucamonga,California,"177,603","165,269",34.1233°N 117.5642°W
146,Santa Rosa,California,"176,753","167,815",38.4468°N 122.7061°W
147,Peoria,Arizona,"175,961","154,065",33.7862°N 112.3080°W
148,Oceanside,California,"175,742","167,086",33.2245°N 117.3062°W
149,Elk Grove,California,"174,775","153,015",38.4146°N 121.3850°W
150,Salem,Oregon,"174,365","154,637",44.9237°N 123.0232°W
151,Pembroke Pines,Florida,"173,591","154,019",26.0210°N 80.3404°W
152,Eugene,Oregon,"172,622","156,185",44.0567°N 123.1162°W
153,Garden Grove,California,"171,644","170,883",33.7788°N 117.9605°W
154,Cary,North Carolina,"170,282","135,234",35.7809°N 78.8133°W
155,Fort Collins,Colorado,"170,243","143,986",40.5482°N 105.0648°W
156,Corona,California,"169,868","152,374",33.8620°N 117.5655°W
157,Springfield,Missouri,"167,882","159,498",37.1942°N 93.2913°W
158,Jackson,Mississippi,"160,628","173,514",32.3158°N 90.2128°W
159,Alexandria,Virginia,"159,428","139,966",38.8201°N 77.0841°W
160,Hayward,California,"159,203","144,186",37.6287°N 122.1024°W
161,Clarksville,Tennessee,"158,146","132,929",36.5664°N 87.3452°W
162,Lakewood,Colorado,"157,935","142,980",39.6989°N 105.1176°W
163,Lancaster,California,"157,601","156,633",34.6936°N 118.1753°W
164,Salinas,California,"155,465","150,441",36.6902°N 121.6337°W
165,Palmdale,California,"155,079","152,750",34.5910°N 118.1054°W
166,Hollywood,Florida,"154,817","140,768",26.0310°N 80.1646°W
167,Springfield,Massachusetts,"153,606","153,060",42.1155°N 72.5400°W
168,Macon,Georgia,"153,159","91,351",32.8088°N 83.6942°W
169,Kansas City,Kansas,"152,960","145,786",39.1225°N 94.7418°W
170,Sunnyvale,California,"152,703","140,081",37.3858°N 122.0263°W
171,Pomona,California,"151,691","149,058",34.0585°N 117.7611°W
172,Killeen,Texas,"151,666","127,921",31.0777°N 97.7320°W
173,Escondido,California,"151,625","143,911",33.1331°N 117.0740°W
174,Pasadena,Texas,"151,227","149,043",29.6586°N 95.1506°W
175,Naperville,Illinois,"148,449","141,853",41.7492°N 88.1620°W
176,Bellevue,Washington,"148,164","122,363",47.5979°N 122.1565°W
177,Joliet,Illinois,"147,344","147,433",41.5177°N 88.1488°W
178,Murfreesboro,Tennessee,"146,900","108,755",35.8522°N 86.4160°W
179,Midland,Texas,"146,038","111,147",32.0246°N 102.1135°W
180,Rockford,Illinois,"145,609","152,871",42.2588°N 89.0646°W
181,Paterson,New Jersey,"145,233","146,199",40.9148°N 74.1628°W
182,Savannah,Georgia,"144,464","136,286",32.0025°N 81.1536°W
183,Bridgeport,Connecticut,"144,399","144,229",41.1874°N 73.1958°W
184,Torrance,California,"143,592","145,438",33.8350°N 118.3414°W
185,McAllen,Texas,"143,268","129,877",26.2322°N 98.2464°W
186,Syracuse,New York,"142,327","145,170",43.0410°N 76.1436°W
187,Surprise,Arizona,"141,664","117,517",33.6706°N 112.4527°W
188,Denton,Texas,"141,541","113,383",33.2166°N 97.1414°W
189,Roseville,California,"141,500","118,788",38.7690°N 121.3189°W
190,Thornton,Colorado,"141,464","118,772",39.9194°N 104.9428°W
191,Miramar,Florida,"141,191","122,041",25.9770°N 80.3358°W
192,Pasadena,California,"141,029","137,122",34.1606°N 118.1396°W
193,Mesquite,Texas,"140,937","139,824",32.7629°N 96.5888°W
194,Olathe,Kansas,"140,545","125,872",38.8843°N 94.8195°W
195,Dayton,Ohio,"140,407","141,527",39.7774°N 84.1996°W
196,Carrollton,Texas,"139,248","119,097",32.9884°N 96.8998°W
197,Waco,Texas,"139,236","124,805",31.5601°N 97.1860°W
198,Orange,California,"138,669","136,416",33.7870°N 117.8613°W
199,Fullerton,California,"138,632","135,161",33.8857°N 117.9280°W
200,Charleston,South Carolina,"137,566","120,083",32.8179°N 79.9590°W
201,West Valley City,Utah,"135,248","129,480",40.6885°N 112.0118°W
202,Visalia,California,"134,605","124,442",36.3273°N 119.3289°W
203,Hampton,Virginia,"134,510","137,436",37.0480°N 76.2971°W
204,Gainesville,Florida,"133,997","124,354",29.6788°N 82.3461°W
205,Warren,Michigan,"133,943","134,056",42.4929°N 83.0250°W
206,Coral Springs,Florida,"133,759","121,096",26.2707°N 80.2593°W
207,Cedar Rapids,Iowa,"133,562","126,326",41.9670°N 91.6778°W
208,Round Rock,Texas,"133,372","99,887",30.5252°N 97.6660°W
209,Sterling Heights,Michigan,"132,438","129,699",42.5812°N 83.0303°W
210,Kent,Washington,"132,319","92,411",47.3880°N 122.2127°W
211,Columbia,South Carolina,"131,674","129,272",34.0291°N 80.8980°W
212,Santa Clara,California,"130,365","116,468",37.3646°N 121.9679°W
213,New Haven,Connecticut,"130,250","129,779",41.3108°N 72.9250°W
214,Stamford,Connecticut,"129,638","122,643",41.0799°N 73.5460°W
215,Concord,California,"129,295","122,067",37.9722°N 122.0016°W
216,Elizabeth,New Jersey,"129,216","124,969",40.6664°N 74.1935°W
217,Athens,Georgia,"126,913","115,452",33.9496°N 83.3701°W
218,Thousand Oaks,California,"126,813","126,683",34.1933°N 118.8742°W
219,Lafayette,Louisiana,"126,185","120,623",30.2074°N 92.0285°W
220,Simi Valley,California,"125,613","124,237",34.2669°N 118.7485°W
221,Topeka,Kansas,"125,310","127,473",39.0347°N 95.6962°W
222,Norman,Oklahoma,"124,880","110,925",35.2406°N 97.3453°W
223,Fargo,North Dakota,"124,662","105,549",46.8652°N 96.8290°W
224,Wilmington,North Carolina,"123,744","106,476",34.2092°N 77.8858°W
225,Abilene,Texas,"123,420","117,063",32.4545°N 99.7381°W
226,Odessa,Texas,"123,334","99,940",31.8838°N 102.3411°W
227,Columbia,Missouri,"123,195","108,500",38.951561°N 92.328638°W
228,Pearland,Texas,"122,460","91,252",29.5558°N 95.3231°W
229,Victorville,California,"122,385","115,903",34.5277°N 117.3536°W
230,Hartford,Connecticut,"122,105","124,775",41.7659°N 72.6816°W
231,Vallejo,California,"121,692","115,942",38.1079°N 122.2640°W
232,Allentown,Pennsylvania,"121,442","118,032",40.5936°N 75.4784°W
233,Berkeley,California,"121,363","112,580",37.8670°N 122.2991°W
234,Richardson,Texas,"121,323","99,223",32.9723°N 96.7081°W
235,Arvada,Colorado,"121,272","106,433",39.8337°N 105.1503°W
236,Ann Arbor,Michigan,"119,980","113,934",42.2761°N 83.7309°W
237,Rochester,Minnesota,"118,935","106,769",44.0154°N 92.4772°W
238,Cambridge,Massachusetts,"118,927","105,162",42.3760°N 71.1187°W
239,Sugar Land,Texas,"118,488","78,817",29.5994°N 95.6142°W
240,Lansing,Michigan,"118,210","114,297",42.7143°N 84.5593°W
241,Evansville,Indiana,"117,979","117,429",37.9877°N 87.5347°W
242,College Station,Texas,"117,911","93,857",30.5852°N 96.2964°W
243,Fairfield,California,"117,133","105,321",38.2593°N 122.0321°W
244,Clearwater,Florida,"116,946","107,685",27.9789°N 82.7666°W
245,Beaumont,Texas,"116,825","118,296",30.0849°N 94.1453°W
246,Independence,Missouri,"116,672","116,830",39.0855°N 94.3521°W
247,Provo,Utah,"116,618","112,488",40.2453°N 111.6448°W
248,West Jordan,Utah,"116,480","103,712",40.6024°N 112.0008°W
249,Murrieta,California,"116,223","103,466",33.5721°N 117.1904°W
250,Palm Bay,Florida,"115,552","103,190",27.9856°N 80.6626°W
251,El Monte,California,"115,487","113,475",34.0746°N 118.0291°W
252,Carlsbad,California,"115,382","105,328",33.1239°N 117.2828°W
, ,South Carolina,"97,471",,32.9178°N 80.0650°W
254,Temecula,California,"114,761","100,097",33.4931°N 117.1317°W
255,Clovis,California,"114,584","95,631",36.8282°N 119.6849°W
256,Springfield,Illinois,"114,230","116,250",39.7911°N 89.6446°W
257,Meridian,Idaho,"114,161","75,092",43.6142°N 116.3989°W
258,Westminster,Colorado,"113,166","106,114",39.8822°N 105.0644°W
259,Costa Mesa,California,"113,003","109,960",33.6659°N 117.9123°W
260,High Point,North Carolina,"112,791","104,371",35.9900°N 79.9905°W
261,Manchester,New Hampshire,"112,673","109,565",42.9849°N 71.4441°W
262,Pueblo,Colorado,"112,361","106,595",38.2699°N 104.6123°W
263,Lakeland,Florida,"112,136","97,422",28.0555°N 81.9549°W
264,Pompano Beach,Florida,"112,118","99,845",26.2416°N 80.1339°W
265,West Palm Beach,Florida,"111,955","99,919",26.7464°N 80.1251°W
266,Antioch,California,"111,502","102,372",37.9791°N 121.7962°W
267,Everett,Washington,"111,475","103,019",47.9566°N 122.1914°W
268,Downey,California,"111,126","111,772",33.9382°N 118.1309°W
269,Lowell,Massachusetts,"110,997","106,519",42.6390°N 71.3211°W
270,Centennial,Colorado,"110,937","100,377",39.5906°N 104.8691°W
271,Elgin,Illinois,"110,849","108,188",42.0396°N 88.3217°W
272,Richmond,California,"110,567","103,701",37.9523°N 122.3606°W
273,Peoria,Illinois,"110,417","115,007",40.7515°N 89.6174°W
274,Broken Arrow,Oklahoma,"110,198","98,850",36.0365°N 95.7810°W
275,Miami Gardens,Florida,"110,001","107,167",25.9489°N 80.2436°W
276,Billings,Montana,"109,577","104,170",45.7885°N 108.5499°W
277,Jurupa Valley,California,"109,527",0,34.0026°N 117.4676°W
278,Sandy Springs,Georgia,"109,452","93,853",33.9315°N 84.3687°W
279,Gresham,Oregon,"109,381","105,594",45.5023°N 122.4416°W
280,Lewisville,Texas,"109,212","95,290",33.0466°N 96.9818°W
281,Hillsboro,Oregon,"109,128","91,611",45.5280°N 122.9357°W
282,Ventura,California,"109,106","106,433",34.2678°N 119.2542°W
283,Greeley,Colorado,"108,649","92,889",40.4153°N 104.7697°W
284,Inglewood,California,"108,151","109,673",33.9561°N 118.3443°W
285,Waterbury,Connecticut,"107,568","110,366",41.5585°N 73.0367°W
286,League City,Texas,"107,536","83,560",29.4901°N 95.1091°W
287,Santa Maria,California,"107,263","99,553",34.9332°N 120.4438°W
288,Tyler,Texas,"106,985","96,900",32.3173°N 95.3059°W
289,Davie,Florida,"106,306","91,992",26.0791°N 80.2850°W
290,Lakewood,New Jersey,"106,300","92,843",40.0771°N 74.2004°W
291,Daly City,California,"106,280","101,123",37.7009°N 122.4650°W
292,Boulder,Colorado,"105,673","97,385",40.0270°N 105.2519°W
293,Allen,Texas,"105,623","84,246",33.0997°N 96.6631°W
294,West Covina,California,"105,101","106,098",34.0559°N 117.9099°W
295,Sparks,Nevada,"105,006","90,264",39.5544°N 119.7356°W
296,Wichita Falls,Texas,"104,683","104,553",33.9067°N 98.5259°W
297,Green Bay,Wisconsin,"104,578","104,057",44.5207°N 87.9842°W
298,San Mateo,California,"104,430","97,207",37.5603°N 122.3106°W
299,Norwalk,California,"103,949","105,549",33.9076°N 118.0835°W
300,Rialto,California,"103,526","99,171",34.1118°N 117.3883°W
301,Las Cruces,New Mexico,"103,432","97,618",32.3264°N 106.7897°W
302,Chico,California,"103,301","86,187",39.7400°N 121.8356°W
303,El Cajon,California,"102,708","99,478",32.8017°N 116.9604°W
304,Burbank,California,"102,511","103,340",34.1901°N 118.3264°W
305,South Bend,Indiana,"102,026","101,168",41.6769°N 86.2690°W
306,Renton,Washington,"101,751","90,927",47.4761°N 122.1920°W
307,Vista,California,"101,638","93,834",33.1895°N 117.2386°W
308,Davenport,Iowa,"101,590","99,685",41.5541°N 90.6040°W
309,Edinburg,Texas,"101,170","77,100",26.3042°N 98.1639°W
310,Tuscaloosa,Alabama,"101,129","90,468",33.2065°N 87.5346°W
311,Carmel,Indiana,"101,068","79,191",39.9667°N 86.1000°W
312,Spokane Valley,Washington,"101,060","89,755",47.6733°N 117.2394°W
313,San Angelo,Texas,"101,004","93,200",31.4411°N 100.4505°W
314,Vacaville,California,"100,670","92,428",38.3539°N 121.9728°W
315,Clinton,Michigan,"100,471","96,796",42.5903°N 82.9170°W
316,Bend,Oregon,"100,421","76,639",44.0500°N 121.3000°W
317,Woodbridge,New Jersey,"100,145","99,585",40.5607°N 74.2927°W
